"Suburb"	"Address"	Bedroom	"Type"	Price	"Link"	Distance
"EARLWOOD"	"18 Eulabah Av"	2	"House"	1080.0	"https://www.domain.com.au/18-eulabah-avenue-earlwood-nsw-2206-2013910300"	9.9
"EARLWOOD"	"13 Gornall Av"	3	"House"	1609.0	"https://www.domain.com.au/13-gornall-avenue-earlwood-nsw-2206-2013910894"	9.9
"EARLWOOD"	"89 Woolcott St"	4	"House"	1750.0	"https://www.domain.com.au/89-woolcott-street-earlwood-nsw-2206-2013916592"	9.9
"EAST GOSFORD"	"16 Bay View Av"	3	"House"	Passed In	"https://www.domain.com.au/16-bay-view-avenue-east-gosford-nsw-2250-2013899665"	49.6
"EASTLAKES"	"5/6 Maloney St"	2	"Unit"	635.0	"https://www.domain.com.au/5-6-maloney-street-eastlakes-nsw-2018-2013915530"	6.5
"EASTLAKES"	"4/3 O'Rourke Cr"	2	"Unit"	630.0	"https://www.domain.com.au/4-3-o-rourke-crescent-eastlakes-nsw-2018-2013908251"	6.5
"EASTWOOD"	"58 Rutledge St"	3	"House"	1600.0	"https://www.domain.com.au/58-rutledge-street-eastwood-nsw-2122-2013921490"	14.5
"EDGECLIFF"	"1/347B Edgecliff Rd"	2	"Unit"	Price withheld	"https://www.domain.com.au/1-347b-edgecliff-road-edgecliff-nsw-2027-2013906804"	2.9
"EDGECLIFF"	"101/85 New South Head Rd"	1	"Unit"	Passed In	"https://www.domain.com.au/101-85-new-south-head-road-edgecliff-nsw-2027-2013910857"	2.9
"ELIZABETH BAY"	"57/106 Elizabeth Bay Rd"	2	"Unit"	Passed In	"https://www.domain.com.au/57-106-elizabeth-bay-road-elizabeth-bay-nsw-2011-2013919379"	1.9
"ELIZABETH BAY"	"48/2 Greenknowe Av"	2	"Unit"	Price withheld	"https://www.domain.com.au/48-2-greenknowe-avenue-elizabeth-bay-nsw-2011-2013919169"	1.9
"EMPIRE BAY"	"25 Shelly Beach Rd"	4	"House"	1190.0	"https://www.domain.com.au/25-shelly-beach-road-empire-bay-nsw-2257-2013912855"	43.9
"ENGADINE"	"95 Lantana Rd"	4	"House"	1095.0	"https://www.domain.com.au/95-lantana-road-engadine-nsw-2233-2013919051"	28.4
"ENMORE"	"6 Lynch Av"	3	"House"	Passed In	"https://www.domain.com.au/6-lynch-avenue-enmore-nsw-2042-2013895685"	4.9
"ENMORE"	"92 Metropolitan Rd"	2	"House"	1267.0	"https://www.domain.com.au/92-metropolitan-road-enmore-nsw-2042-2013921384"	4.9
"EPPING"	"171A Midson Rd"	5	"House"	1830.0	"https://www.domain.com.au/171a-midson-road-epping-nsw-2121-2013921837"	15.6
"ERSKINEVILLE"	"56 Albert St"	2	"House"	1010.9999999999999	"https://www.domain.com.au/56-albert-street-erskineville-nsw-2043-2013901284"	4.2
"ERSKINEVILLE"	"708/70 MacDonald St"	2	"Unit"	1230.0	"https://www.domain.com.au/708-70-macdonald-street-erskineville-nsw-2043-2013914151"	4.2
"ERSKINEVILLE"	"18609/183-219 Mitchell Rd"	1	"Unit"	Price withheld	"https://www.domain.com.au/18609-177-219-mitchell-road-erskineville-nsw-2043-2013921728"	4.2
"ERSKINEVILLE"	"3209/183-219 Mitchell Rd"	2	"Unit"	Passed In	"https://www.domain.com.au/3209-177-219-mitchell-road-erskineville-nsw-2043-2013921557"	4.2
"ERSKINEVILLE"	"67 Park St"	2	"House"	1280.0	"https://www.domain.com.au/67-park-street-erskineville-nsw-2043-2013918008"	4.2
"FAIRFIELD EAST"	"4 Crown St"	3	"House"	780.0	"https://www.domain.com.au/4-crown-street-fairfield-east-nsw-2165-2013915078"	21.2
"FAIRFIELD WEST"	"3 Dampier Cr"	3	"House"	696.0	"https://www.domain.com.au/3-dampier-crescent-fairfield-west-nsw-2165-2013914810"	26.3
"FAIRFIELD WEST"	"17 Garment St"	4	"House"	925.0	"https://www.domain.com.au/17-garment-street-fairfield-west-nsw-2165-2013910165"	26.3
"FAIRFIELD WEST"	"11 Leichhardt Av"	3	"House"	720.0	"https://www.domain.com.au/11-leichhardt-avenue-fairfield-west-nsw-2165-2013915276"	26.3
"FAIRLIGHT"	"6 Lauderdale Av"	5	"House"	Price withheld	"https://www.domain.com.au/6-lauderdale-avenue-fairlight-nsw-2094-2013903690"	9.8
"FAIRLIGHT"	"92 Lauderdale Av"	5	"House"	3604.0	"https://www.domain.com.au/92-lauderdale-avenue-fairlight-nsw-2094-2013919966"	9.8
"FAIRLIGHT"	"4/26 Wattle Av"	2	"Unit"	845.0	"https://www.domain.com.au/4-26-wattle-avenue-fairlight-nsw-2094-2013920306"	9.8
"FIVE DOCK"	"128 First Av"	3	"House"	1600.0	"https://www.domain.com.au/128-first-avenue-five-dock-nsw-2046-2013912565"	7.1
"FOREST LODGE"	"262 Bridge Rd"	3	"House"	1715.0	"https://www.domain.com.au/262-bridge-road-forest-lodge-nsw-2037-2013917977"	2.9
"FORESTVILLE"	"23 Arthur St"	4	"House"	Withdrawn	"https://www.domain.com.au/23-arthur-street-forestville-nsw-2087-2013906170"	11.7
"FORESTVILLE"	"15 Bentley Av"	4	"House"	1895.0	"https://www.domain.com.au/15-bentley-avenue-forestville-nsw-2087-2013915517"	11.7
"FRENCHS FOREST"	"84H Prince Charles Rd"	4	"House"	1630.0	"https://www.domain.com.au/84h-prince-charles-road-frenchs-forest-nsw-2086-2013912395"	13
"GEORGES HALL"	"85 Jacaranda Dr"	4	"House"	Passed In	"https://www.domain.com.au/85-jacaranda-drive-georges-hall-nsw-2198-2013909095"	20.6
"GEORGES HALL"	"187 Rex Rd"	4	"House"	Price withheld	"https://www.domain.com.au/187-rex-road-georges-hall-nsw-2198-2013922870"	20.6
"GIRRAWEEN"	"31 Lyle St"	3	"House"	998.0	"https://www.domain.com.au/31-lyle-street-girraween-nsw-2145-2013938269"	25.1
"GLEBE"	"3/1 Charlton Wy"	1	"Unit"	622.0	"https://www.domain.com.au/3-1-charlton-way-glebe-nsw-2037-2013921654"	2.3
"GLEBE"	"31/51 Hereford St"	0	"Unit"	495.0	"https://www.domain.com.au/31-51-hereford-street-glebe-nsw-2037-2013918610"	2.3
"GLEBE"	"4 Marlborough St"	2	"House"	1460.0	"https://www.domain.com.au/4-marlborough-street-glebe-nsw-2037-2013901686"	2.3
"GLEBE"	"9 Palmerston Av"	2	"House"	1670.0	"https://www.domain.com.au/9-palmerston-avenue-glebe-nsw-2037-2013921348"	2.3
"GLEBE"	"209/12-14 Queen St"	1	"Unit"	670.0	"https://www.domain.com.au/209-12-queen-street-glebe-nsw-2037-2013931470"	2.3
"GLENHAVEN"	"29 Greenbank Dr"	4	"House"	1502.0	"https://www.domain.com.au/29-greenbank-drive-glenhaven-nsw-2156-2013907224"	26
"GLENWOOD"	"7 Lemon Gr"	3	"House"	Passed In	"https://www.domain.com.au/7-lemon-grove-glenwood-nsw-2768-2013919537"	29.9
"GORDON"	"51 Rosedale Rd"	4	"House"	Withdrawn	"https://www.domain.com.au/51-rosedale-road-gordon-nsw-2072-2013916617"	13.4
"GRANVILLE"	"13/30-32 Meehan St"	2	"Unit"	492.0	"https://www.domain.com.au/13-30-32-meehan-street-granville-nsw-2142-2013918990"	18.5
"GRAYS POINT"	"139 Peninsular Rd"	4	"House"	1465.0	"https://www.domain.com.au/139-peninsular-road-grays-point-nsw-2232-2013909875"	24.3
"GREENACRE"	"7 Greenacre Rd"	3	"House"	Price withheld	"https://www.domain.com.au/7-greenacre-road-greenacre-nsw-2190-2013911085"	14.5
"GREENACRE"	"18 Omega Pl"	5	"House"	1045.0	"https://www.domain.com.au/18-omega-place-greenacre-nsw-2190-2013911528"	14.5
"GREENACRE"	"329 Waterloo Rd"	3	"House"	1185.0	"https://www.domain.com.au/329-waterloo-road-greenacre-nsw-2190-2013909923"	14.5
"GREENFIELD PARK"	"26 Greenfield Rd"	5	"House"	1650.0	"https://www.domain.com.au/26-greenfield-road-greenfield-park-nsw-2176-2013910319"	29.3
"GREYSTANES"	"107a Damien Av"	4	"House"	Passed In	"https://www.domain.com.au/107a-damien-avenue-greystanes-nsw-2145-2013910405"	24
"GYMEA"	"4 Cox Pl"	5	"House"	1320.0	"https://www.domain.com.au/4-cox-place-gymea-nsw-2227-2013910978"	21.6
"HABERFIELD"	"24 Barton Av"	4	"House"	1930.0	"https://www.domain.com.au/24-barton-avenue-haberfield-nsw-2045-2013911290"	6.5
"HABERFIELD"	"45 Hawthorne Pde"	2	"House"	1415.0	"https://www.domain.com.au/45-hawthorne-parade-haberfield-nsw-2045-2013920966"	6.5
"HEATHCOTE"	"13 Abbott Rd"	3	"House"	945.0	"https://www.domain.com.au/13-abbott-road-heathcote-nsw-2233-2013923629"	29.8
"HILLSDALE"	"9/268A Bunnerong Rd"	2	"Unit"	602.5	"https://www.domain.com.au/9-268a-bunnerong-road-hillsdale-nsw-2036-2013912005"	9.8
"HILLSDALE"	"2/27-29 Rhodes St"	3	"Townhouse"	1100.0	"https://www.domain.com.au/2-27-rhodes-street-hillsdale-nsw-2036-2013911383"	9.8
"HINCHINBROOK"	"3 Partridge Av"	3	"House"	785.0	"https://www.domain.com.au/3-partridge-avenue-hinchinbrook-nsw-2168-2013910046"	32.2
"HORNSBY"	"34 Clarinda St"	4	"House"	1390.0	"https://www.domain.com.au/34-clarinda-street-hornsby-nsw-2077-2013920896"	20.6
"HORNSBY"	"1/3-5 Forbes St"	4	"Townhouse"	1210.0	"https://www.domain.com.au/1-3-5-forbes-street-hornsby-nsw-2077-2013909990"	20.6
"HORNSBY HEIGHTS"	"89A Galston Rd"	3	"House"	Passed In	"https://www.domain.com.au/89a-galston-road-hornsby-heights-nsw-2077-2013918500"	24.2
"HUNTERS HILL"	"3 D'Aram St"	4	"House"	3130.0	"https://www.domain.com.au/3-d-aram-street-hunters-hill-nsw-2110-2013914042"	6.3
"HURSTVILLE"	"116 Dora St"	3	"House"	1335.0	"https://www.domain.com.au/116-dora-st-hurstville-nsw-2220-2013958540"	14.7
"HURSTVILLE"	"2 Mabel St"	2	"Semi"	Passed In	"https://www.domain.com.au/2-mabel-street-hurstville-nsw-2220-2013915590"	14.7
"HURSTVILLE GROVE"	"6 Cecil St"	4	"House"	1850.0	"https://www.domain.com.au/6-cecil-street-hurstville-grove-nsw-2220-2013918072"	16.5
"INGLESIDE"	"32 Ingleside Rd"	6	"House"	2300.0	"https://www.domain.com.au/32-ingleside-road-ingleside-nsw-2101-2013921644"	21.1
"JANNALI"	"21 Bega Rd"	4	"House"	Passed In	"https://www.domain.com.au/21-bega-road-jannali-nsw-2226-2013910583"	21.2
"KAREELA"	"403 Box Rd"	4	"House"	1280.0	"https://www.domain.com.au/403-box-road-kareela-nsw-2232-2013912853"	20
"KELLYVILLE"	"34 Jupiter Rd"	5	"House"	1200.0	"https://www.domain.com.au/34-jupiter-road-kellyville-nsw-2155-2013911325"	28.7
"KELLYVILLE RIDGE"	"28 Hazelton Av"	4	"House"	1180.0	"https://www.domain.com.au/28-hazelton-avenue-kellyville-ridge-nsw-2155-2013910092"	31.7
"KENSINGTON"	"12/52-54 Boronia St"	1	"Unit"	717.0	"https://www.domain.com.au/12-52-54-boronia-street-kensington-nsw-2033-2013913900"	4.9
"KENSINGTON"	"702/93 Brompton Rd"	2	"Unit"	1600.0	"https://www.domain.com.au/702-93-brompton-road-kensington-nsw-2033-2013912977"	4.9
"KILLARNEY HEIGHTS"	"9 Kinsdale Cl"	6	"House"	1690.0	"https://www.domain.com.au/9-kinsdale-close-killarney-heights-nsw-2087-2013915404"	10.4
"KILLARNEY VALE"	"14 Cornish Av"	2	"House"	585.0	"https://www.domain.com.au/14-cornish-avenue-killarney-vale-nsw-2261-2013918533"	unknown
"KINGSFORD"	"170 Cottenham Av"	3	"House"	Passed In	"https://www.domain.com.au/170-cottenham-avenue-kingsford-nsw-2032-2013901181"	6.7
"KINGSFORD"	"144 Eastern Av"	4	"House"	1700.0	"https://www.domain.com.au/144-eastern-avenue-kingsford-nsw-2032-2013922220"	6.7
"KINGSGROVE"	"6 New England Dr"	3	"House"	1300.0	"https://www.domain.com.au/6-new-england-drive-kingsgrove-nsw-2208-2013911398"	12.8
"KIRRAWEE"	"1/39-41 Durbar Av"	4	"Townhouse"	Passed In	"https://www.domain.com.au/1-39-41-durbar-avenue-kirrawee-nsw-2232-2013919380"	22.4
"KOGARAH"	"2/7-9 King St"	2	"Unit"	647.0	"https://www.domain.com.au/2-7-9-king-st-kogarah-nsw-2217-2013895347"	12.7
"KOGARAH BAY"	"24 Hamer St"	3	"House"	1502.0	"https://www.domain.com.au/24-hamer-street-kogarah-bay-nsw-2217-2013910173"	14.7
"KURRAJONG HEIGHTS"	"11 Pecks Rd"	4	"House"	990.0	"https://www.domain.com.au/11-pecks-road-kurrajong-heights-nsw-2758-2013908761"	unknown
"KYEEMAGH"	"11 Mutch Av"	3	"House"	1610.0	"https://www.domain.com.au/11-mutch-avenue-kyeemagh-nsw-2216-2013911052"	10.3
"LANE COVE"	"28/98-100 Burns Bay Rd"	1	"Unit"	Price withheld	"https://www.domain.com.au/28-98-burns-bay-road-lane-cove-nsw-2066-2013910255"	6.8
"LANE COVE"	"18 First Av"	4	"House"	2405.0	"https://www.domain.com.au/18-first-avenue-lane-cove-nsw-2066-2013914069"	6.8
"LANE COVE"	"19 Osborne Rd"	4	"House"	Price withheld	"https://www.domain.com.au/19-osborne-road-lane-cove-nsw-2066-2013918583"	6.8
"LANE COVE NORTH"	"407/76-82 Gordon Cr"	3	"Unit"	Passed In	"https://www.domain.com.au/407-76-82-gordon-crescent-lane-cove-nsw-2066-2013918572"	7.4
"LANE COVE NORTH"	"21 Hart St"	4	"House"	Withdrawn	"https://www.domain.com.au/21-hart-street-lane-cove-nsw-2066-2013920759"	7.4
"LANE COVE NORTH"	"4/7 Howarth Rd"	2	"Unit"	670.0	"https://www.domain.com.au/4-7-howarth-road-lane-cove-nsw-2066-2013934932"	7.4
"LANE COVE WEST"	"34 Moore St"	4	"House"	Passed In	"https://www.domain.com.au/34-moore-street-lane-cove-nsw-2066-2013912824"	8.4
"LANSVALE"	"28 Georges River Rd"	3	"House"	800.0	"https://www.domain.com.au/28-georges-river-road-lansvale-nsw-2166-2013906453"	23.7
"LEICHHARDT"	"134 Elswick St"	3	"House"	Price withheld	"https://www.domain.com.au/134-elswick-street-leichhardt-nsw-2040-2013919614"	5
"LIDCOMBE"	"84 Sussex St"	3	"Townhouse"	1120.0	"https://www.domain.com.au/84-sussex-st-lidcombe-nsw-2141-2013920821"	15.1
"LILYFIELD"	"150 Francis St"	3	"House"	Price withheld	"https://www.domain.com.au/150-francis-street-lilyfield-nsw-2040-2013911800"	3.9
"LILYFIELD"	"39 Perry St"	2	"House"	1415.0	"https://www.domain.com.au/39-perry-street-lilyfield-nsw-2040-2013914699"	3.9
"LITTLE BAY"	"101/2-4 Jenner St"	2	"Unit"	1200.0	"https://www.domain.com.au/101-2-4-jenner-street-little-bay-nsw-2036-2013912950"	13.1
"LITTLE BAY"	"111/2-8 Pine Av"	2	"Unit"	1280.0	"https://www.domain.com.au/111-2-8-pine-avenue-little-bay-nsw-2036-2013912929"	13.1
"LONG JETTY"	"159 Tuggerah Pde"	3	"House"	660.0	"https://www.domain.com.au/159-tuggerah-parade-long-jetty-nsw-2261-2013918852"	unknown
"LONGUEVILLE"	"3 Yarrandi Pl"	4	"House"	3580.0	"https://www.domain.com.au/3-yarrandi-place-longueville-nsw-2066-2013910900"	5.4
"LUGARNO"	"6 Gull Pl"	5	"House"	1500.0	"https://www.domain.com.au/6-gull-place-lugarno-nsw-2210-2013912841"	19.6
"MANLY"	"5/12 Fairlight St"	2	"Unit"	1155.0	"https://www.domain.com.au/5-12-fairlight-street-manly-nsw-2095-2013923827"	10.8
"MANLY"	"40/62-65 North Steyne "	3	"Unit"	2850.0	"https://www.domain.com.au/40-62-north-steyne-manly-nsw-2095-2013941724"	10.8
"MANLY"	"85 Stuart St"	5	"House"	Price withheld	"https://www.domain.com.au/85-stuart-street-manly-nsw-2095-2013920183"	10.8
"MANLY"	"1/113 Sydney Rd"	2	"Unit"	1122.0	"https://www.domain.com.au/1-113-sydney-road-manly-nsw-2095-2013922073"	10.8
"MANLY VALE"	"62/8 Koorala St"	2	"Unit"	1285.0	"https://www.domain.com.au/62-8-koorala-street-manly-vale-nsw-2093-2013920472"	10.8
"MARAYONG"	"19 Terrigal St"	3	"House"	Withdrawn	"https://www.domain.com.au/19-terrigal-street-marayong-nsw-2148-2013931541"	31.5
"MAROUBRA"	"417/717 Anzac Pde"	3	"Unit"	1100.0	"https://www.domain.com.au/417-717-anzac-parade-maroubra-nsw-2035-2013899984"	9.4
"MAROUBRA"	"42 Curtin Cr"	3	"House"	Passed In	"https://www.domain.com.au/42-curtin-crescent-maroubra-nsw-2035-2013904057"	9.4
"MAROUBRA"	"27 Garrett St"	3	"House"	Price withheld	"https://www.domain.com.au/27-garrett-street-maroubra-nsw-2035-2013922153"	9.4
"MAROUBRA"	"1/289 Maroubra Rd"	3	"Unit"	Passed In	"https://www.domain.com.au/1-289-maroubra-road-maroubra-nsw-2035-2013913120"	9.4
"MAROUBRA"	"7 Mason St"	3	"House"	Passed In	"https://www.domain.com.au/7-mason-street-maroubra-nsw-2035-2013903637"	9.4
"MAROUBRA"	"3/31 New Orleans Cr"	3	"Townhouse"	1020.0	"https://www.domain.com.au/3-31-new-orleans-crescent-maroubra-nsw-2035-2013906544"	9.4
"MARRICKVILLE"	"17 Black St"	3	"House"	1575.0	"https://www.domain.com.au/17-black-street-marrickville-nsw-2204-2013911587"	6.7
"MARRICKVILLE"	"6 Ivanhoe St"	5	"House"	2520.0	"https://www.domain.com.au/6-ivanhoe-street-marrickville-nsw-2204-2013901103"	6.7
"MARRICKVILLE"	"76 Juliett St"	3	"House"	1352.0	"https://www.domain.com.au/76-juliett-street-marrickville-nsw-2204-2013912496"	6.7
"MARRICKVILLE"	"26 Malakoff St"	3	"House"	Price withheld	"https://www.domain.com.au/26-malakoff-street-marrickville-nsw-2204-2013901070"	6.7
"MARRICKVILLE"	"143 Meeks Rd"	4	"House"	2100.0	"https://www.domain.com.au/143-meeks-road-marrickville-nsw-2204-2013915226"	6.7
"MARRICKVILLE"	"85 Silver St"	2	"House"	1300.0	"https://www.domain.com.au/85-silver-street-marrickville-nsw-2204-2013916591"	6.7
"MARRICKVILLE"	"17 South St"	4	"House"	1600.0	"https://www.domain.com.au/17-south-street-marrickville-nsw-2204-2013901859"	6.7
"MARSFIELD"	"72/106 Crimea Rd"	2	"Unit"	1230.0	"https://www.domain.com.au/72-106-crimea-road-marsfield-nsw-2122-2013938234"	13.9
"MARSFIELD"	"19/178-182 Waterloo Rd"	3	"Townhouse"	1101.0	"https://www.domain.com.au/19-178-waterloo-road-marsfield-nsw-2122-2013938906"	13.9
"MASCOT"	"102/149-161 O'Riordan St"	1	"Unit"	643.0	"https://www.domain.com.au/102-149-161-o-riordan-street-mascot-nsw-2020-2013915527"	7.2
"MATRAVILLE"	"B1/495 Bunnerong Rd"	3	"Unit"	Passed In	"https://www.domain.com.au/b1-495-bunnerong-road-matraville-nsw-2036-2013921398"	10.3
"MATRAVILLE"	"12 Dive St"	3	"House"	1565.0	"https://www.domain.com.au/12-dive-street-matraville-nsw-2036-2013904225"	10.3
"MAYS HILL"	"8/20-22 Peggy St"	3	"Townhouse"	725.0	"https://www.domain.com.au/8-20-22-peggy-street-mays-hill-nsw-2145-2013910028"	20.7
"MCMAHONS POINT"	"11/30-40 Blues Pt"	2	"Unit"	1890.0	"https://www.domain.com.au/11-30-40-blues-point-mcmahons-point-nsw-2060-2013923328"	2.5
"MCMAHONS POINT"	"10/14-28 Blues Point Rd"	0	"Studio"	780.0	"https://www.domain.com.au/10-14-blues-point-road-mcmahons-point-nsw-2060-2013923627"	2.5
"MCMAHONS POINT"	"8/153 Blues Point Rd"	2	"Unit"	1000.0	"https://www.domain.com.au/8-153-blues-point-road-mcmahons-point-nsw-2060-2013920655"	2.5
"MERRYLANDS WEST"	"14 Josephine St"	4	"House"	800.0	"https://www.domain.com.au/14-josephine-street-merrylands-nsw-2160-2013922346"	22
"MIDDLETON GRANGE"	"Lot 40 Southern Cross Av"	4	"House"	Passed In	"https://www.domain.com.au/lot-40-southern-cross-avenue--middleton-grange-nsw-2171-2013904849"	34.4
"MILPERRA"	"33 Links Av"	3	"House"	Passed In	"https://www.domain.com.au/33-links-avenue-milperra-nsw-2214-2013906659"	21.6
"MINTO"	"48A Westmoreland Rd"	4	"House"	Passed In	"https://www.domain.com.au/48a-westmoreland-road-minto-nsw-2566-2013902237"	37.8
"MONA VALE"	"16 Wallaby Cct"	3	"House"	Passed In	"https://www.domain.com.au/16-wallaby-circuit-mona-vale-nsw-2103-2013918632"	22.8
"MONTEREY"	"1/154-156 The Grand Pde"	3	"Unit"	850.0	"https://www.domain.com.au/1-154-156-the-grand-parade-monterey-nsw-2217-2013910121"	12.9
"MORTDALE"	"8/17-21 Newman St"	3	"Townhouse"	Passed In	"https://www.domain.com.au/8-17-newman-street-mortdale-nsw-2223-2013919626"	16.9
"MOSMAN"	"19/1A Bond St"	2	"Unit"	Passed In	"https://www.domain.com.au/19-1a-bond-street-mosman-nsw-2088-2013913436"	5.4
"MOSMAN"	"42/22 Mosman St"	1	"Unit"	805.0	"https://www.domain.com.au/42-22-mosman-street-mosman-nsw-2088-2013920936"	5.4
"MOSMAN"	"84A Ourimbah Rd"	3	"House"	Passed In	"https://www.domain.com.au/84a-ourimbah-road-mosman-nsw-2088-2013915602"	5.4
"MOSMAN"	"4/58 Raglan St"	2	"Unit"	Price withheld	"https://www.domain.com.au/4-58-raglan-street-mosman-nsw-2088-2013914611"	5.4
"MOSMAN"	"4/17 Royalist Rd"	4	"Unit"	Price withheld	"https://www.domain.com.au/4-17-royalist-road-mosman-nsw-2088-2013920477"	5.4
"MOSMAN"	"216 Spit Rd"	4	"House"	Price withheld	"https://www.domain.com.au/216-spit-road-mosman-nsw-2088-2013919730"	5.4
"MOSMAN"	"4/35A Stanton Rd"	3	"Townhouse"	Withdrawn	"https://www.domain.com.au/4-35a-stanton-road-mosman-nsw-2088-2013915282"	5.4
"MOUNT COLAH"	"29 Beryl Av"	5	"House"	1550.0	"https://www.domain.com.au/29-beryl-ave-mount-colah-nsw-2079-2013917843"	23.4
"MOUNT COLAH"	"9 Gloria Cl"	5	"House"	1420.0	"https://www.domain.com.au/9-gloria-close-mount-colah-nsw-2079-2013918989"	23.4
