Abbotsbury,2176,31.3
Abbotsford,2046,7.4
Acacia Gardens,2763,31.7
Adamstown,,166
Airds,2560,42.4
Alexandria,2015,3.5
Alfords Point,2234,21.9
Allambie Heights,2100,12
Allawah,2218,14.3
Ambarvale,2560,44.1
Angourie,,682
Annandale,2038,3.7
Annangrove,2156,33.7
Arcadia,2159,30.7
Armidale,,482
Arncliffe,2205,9.5
Arndell Park,2148,32.2
Artarmon,2064,6.7
Ashbury,2193,9
Ashcroft,2168,29
Ashfield,2131,7.9
Asquith,2077,21.9
Auburn,2144,16.2
Audley,2232,27
Austinmer,,82
Austral,2179,37.2
Avalon,2107,28
Avalon Beach,2107,28.1
Avoca Beach,2251,49.3
Badgerys Creek,2555,42.7
Balcolyn,,128
Balgowlah,2093,9.6
Balgowlah Heights,2093,8.7
Balgownie,,89
Balmain,2041,2.9
Balmain East,2041,1.8
Bangalow,,765
Bangor,2234,23.5
Banksia,2216,10.7
Banksmeadow,2019,10
Bankstown,2200,16.9
Bankstown Aerodrome,2200,20.4
Bar Point,2083,40.2
Barden Ridge,2234,26.2
Bardwell Park,2207,10.4
Bardwell Valley,2207,10.1
Barrack Point,,112
Bass Hill,2197,19.9
BATEAU BAY,,104
Bathurst,,200
Baulkham Hills,2153,23.2
Bayview,2104,24.5
Beacon Hill,2100,13.7
Beaconsfield,2015,5
Beaumont Hills,2155,30.2
Beecroft,2119,18.6
Belfield,2191,12
Bella Vista,2153,27.4
Bellevue Hill,2023,5.3
Belmore,2192,12.3
Belrose,2085,14.2
Bensville,2251,99
Berala,2141,16.3
Berkshire Park,2765,43.8
Berowra,2081,27.6
Berowra Heights,2082,29.2
Berowra Waters,2082,30.6
Berrilee,2159,29.9
Beverley Park,2217,13.9
Beverly Hills,2209,14.7
Bexley,2207,11.7
Bexley North,2207,11.7
Bidwill,2770,38.6
Bilgola,2107,26.9
Bilgola Plateau,,38
Birchgrove,2041,2.9
Birrong,2143,17.2
Blackett,2770,39.3
Blacktown,2148,29.6
Blackwall,2256,41.9
Blair Athol,2560,43
Blairmount,2559,42.7
Blakehurst,2221,16.1
Blenheim Road,2113,10.2
Bligh Park,2756,45.9
BLUE HAVEN,,91
Bondi,2026,5.9
Bondi Beach,2026,6.8
Bondi Junction,2022,4.7
Bondi Junction Plaza,2022,4.8
Bonnet Bay,2226,21.2
Bonnyrigg,2177,29.7
Bonnyrigg Heights,2177,31.4
Bonville,,527
Booker Bay,2257,41.5
Bossley Park,2176,29.8
Botany,2019,8.7
Bouddi,2251,43.1
Bow Bowing,2566,37.9
Box Head,2257,38.9
Box Hill,2765,37.7
Bradbury,2560,43.7
Breakfast Point,2137,9.6
Brighton-le-sands,2216,11.4
Bringelly,2556,44.6
Broadmeadow,,856
Bronte,2024,6.5
Brooklyn,2083,35.5
Brookvale,2100,12.8
Brunswick Heads,,779
Budgewoi,,119
Buff Point,,118
Bundeena,2230,24.8
Burraneer,2230,22.9
Burwood,2134,9.6
Burwood Heights,2136,9.9
Busby,2168,31
Cabarita,2137,8.9
Cabramatta,2166,25.2
Cabramatta West,2166,27
Calga,2250,47.8
Cambridge Gardens,2747,47.2
Cambridge Park,2747,46.3
CAMDEN SOUTH,,71
Camellia,2142,18
Cammeray,2062,5
Campbelltown,2560,42.7
Camperdown,2050,3.6
Campsie,2194,10.7
Canada Bay,2046,8.4
Canley Heights,2166,26.2
Canley Vale,2166,24.5
Canoelands,2157,42.1
Canterbury,2193,9.3
Caravan Head,2225,18.2
Careel Bay,2107,29.3
Caringbah,2229,21
CARINGBAH SOUTH,,28
Carlingford,2118,17.4
Carlton,2218,13.6
Carramar,2163,22.7
Carss Park,2221,15.6
Cartwright,2168,30
Castle Cove,2069,9.2
Castle Hill,2154,23.9
Castlecrag,2068,7.2
Casula,2170,29
Catherine Field,2557,42.3
Cattai,2756,44.2
Cecil Hills,2171,32.7
Cecil Park,2178,34.1
Centennial Park,2021,3.8
Chatswood,2067,8.2
Chatswood West,2067,8.7
Cheero Point,2083,39.2
Cheltenham,2119,16.6
Cherrybrook,2126,22.1
Chester Hill,2162,19.1
Chifley,2036,12.5
Chippendale,2008,2.2
Chipping Norton,2170,23.3
Chisholm,2322,17.4
Chiswick,2046,6.8
Chullora,2190,14.2
Church Point,2105,25.7
Claremont Meadows,2747,43.3
Clarendon,2756,48.3
Clareville,2107,27.6
Claymore,2559,41.6
Clemton Park,2206,11.6
Clifton,2515,48.8
Clontarf,2093,7.9
Clovelly,2031,7.2
Clyde,2142,17.8
Coalcliff,2508,46.9
Coasters Retreat,2108,30.4
Cogra Bay,2083,38.7
Colebee,2761,35
Coledale,,76
Collaroy,2097,16.6
Colyton,2760,39.5
Como,2226,19.9
Concord,2137,9.6
Concord West,2138,11.3
Condell Park,2200,19
Coniston,,98
Connells Point,2221,17.6
Coogee,2034,7.4
Copacabana,2251,46.8
Copmanhurst,,645
Cornwallis,2756,47.6
Cottage Point,2084,27.5
Cowan,2081,31.1
Cranebrook,2749,49
Cremorne,2090,4.8
Cremorne Point,2090,3.2
Crestwood,,289
Cromer,2099,15.6
Cronulla,2230,21.1
Crows Nest,2065,4.6
Croydon,2132,8.7
Croydon Park,2133,9.6
Curl Curl,2096,13.6
Currans Hill,2567,45.4
Currawong Beach,2108,31.2
Daceyville,2032,7
Daleys Point,2257,42.3
Dangar Island,2083,36.6
Darkes Forest,2508,45.3
Darling Point,2027,2.8
Darlinghurst,2010,1.8
Darlington,2008,3.1
Davidson,2085,14.3
Davistown,2251,44.7
Dawes Point,2000,1.3
Dean Park,2761,35.2
Dee Why,2099,14.6
Denham Court,2565,36.1
Denistone,2114,14
Denistone East,2112,12.8
Denistone West,2114,14.1
Dharruk,2770,38.6
Dolans Bay,2229,22.7
Dolls Point,2219,15.1
Doonside,2767,33.2
Double Bay,2028,3.6
Dover Heights,2030,6.8
Drummoyne,2047,5.2
Duffys Forest,2084,21.2
Dulwich Hill,2203,7.2
Dundas,2117,16.8
Dundas Valley,2117,16.1
Dural,2158,26.4
Eagle Vale,2558,40.9
Earlwood,2206,9.9
East Beecroft,,24
East Corrimal,,86
East Gosford,2250,49.6
East Hills,2213,23
East Killara,2071,13.1
East Lindfield,2070,11.4
East Ryde,2113,8.6
Eastern Creek,2766,33.5
Eastgardens,2036,8.9
Eastlakes,2018,6.5
Eastwood,2122,14.5
Ebenezer,2756,48.6
Edensor Park,2176,30.7
Edgecliff,2027,2.9
Edmondson Park,2174,34.2
Elanora Heights,2101,20.3
Eleebana,,148
Elizabeth Bay,2011,1.9
ELIZABETH HILLS,,48
Elvina Bay,2105,25.8
Emerton,2770,39.4
Empire Bay,2257,43.9
Enfield,2136,10.8
Engadine,2233,28.4
Englorie Park,2560,44.9
Enmore,2042,4.9
Epping,2121,15.6
Ermington,2115,15.3
Erskine Park,2759,39.2
Erskineville,2043,4.2
Eschol Park,2558,41
Ettalong Beach,2257,41
Eurimbla,2867,6.4
Eveleigh,2015,3.6
Fairfield,2165,23.2
Fairfield East,2165,21.2
Fairfield Heights,2165,24.8
Fairfield West,2165,26.3
Fairlight,2094,9.8
Farmborough Heights,,101
Fiddletown,2159,32.6
Figtree,,97
Fishermans Bay,,209
Five Dock,2046,7.1
Flinders,,1000
Forbes,,379
Forest Glen,2157,39.6
Forest Lodge,2037,2.9
Forestville,2087,11.7
Forresters Beach,,98
Forster,,312
Frenchs Forest,2086,13
Frenchs Forest East,2086,13.3
FRESHWATER,,18
Galston,2159,28.3
Garie,2232,36.2
Georges Hall,2198,20.6
Georgetown,,163
Gilead,2560,49
Girraween,2145,25.1
Gladesville,2111,8.1
Glebe,2037,2.3
Glen Alpine,2560,46.6
Glendenning,2761,35.5
Glenfield,2167,31.1
Glenhaven,2156,26
Glenorie,2157,32.3
Glenwood,2768,29.9
Glenworth Valley,2250,49.4
Gordon,2072,13.4
Grafton,,624
Granville,2142,18.5
Grays Point,2232,24.3
Great Mackerel Beach,2108,31.8
Green Point,2251,48.3
Green Valley,2168,31.7
Greenacre,2190,14.5
Greenfield Park,2176,29.3
Greenwich,2065,4.4
GREGORY HILLS,,59
Greta,,183
Greystanes,2145,24
Griffith,,574
Guildford,2161,20.5
Guildford West,2161,21.8
Gunderman,2775,49.9
Gunnedah,,437
Gymea,2227,21.6
Gymea Bay,2227,23
Haberfield,2045,6.5
Hamilton South,,166
HAMLYN TERRACE,,110
Hammondville,2170,25.1
Harbord,2096,12.2
Hardys Bay,2257,40.5
Harrington Park,2567,46.3
Harris Park,2150,19
Hassall Grove,2761,37.5
Hay,,1000
Haymarket,2000,1.6
Heathcote,2233,29.8
Hebersham,2770,38.1
Heckenberg,2168,29.7
Helensburgh,2508,41.5
Henley,2111,7.1
Hillsdale,2036,9.8
Hinchinbrook,2168,32.2
Hmas Kuttabul,2011,1.7
Hmas Rushcutters,2027,2.7
Hmas Waterhen,2060,3.2
Hmas Watson,2030,7.6
Holroyd,2142,20.2
Holsworthy,2173,25.5
Homebush,2140,11.6
Homebush Bay,2127,12.2
Homebush West,2140,12.7
Horningsea Park,2171,34.7
Hornsby,2077,20.6
Hornsby Heights,2077,24.2
Horsfield Bay,2256,42.4
Horsley Park,2175,33.4
Hoxton Park,2171,32.9
Hungerford,2840,29
Hunters Hill,2110,6.3
Huntingwood,2148,31.2
Huntleys Cove,2111,6.5
Huntleys Point,2111,6.4
Hurlstone Park,2193,8.4
Hurstville,2220,14.7
Hurstville Grove,2220,16.5
Illawong,2234,21
Ingleburn,2565,34.7
Ingleside,2101,21.1
Jannali,2226,21.2
Kangaroo Point,2224,17.8
Kareela,2232,20
Kariong,2250,48.2
Kearns,2558,41
Keiraville,,92
Kellyville,2155,28.7
Kellyville Ridge,2155,31.7
Kemps Creek,2178,38.5
Kensington,2033,4.9
Kenthurst,2156,29.6
Kentlyn,2560,39.6
Kiama Downs,,127
Killara,2071,12
Killarney Heights,2087,10.4
Killcare,2257,40.6
Killcare Heights,2257,41.2
Kincumber,2251,47.3
Kincumber South,2251,45.2
Kings Langley,2147,29.7
Kings Park,2148,31
Kingsford,2032,6.7
Kingsgrove,2208,12.8
Kingswood,2747,46.5
Kirkham,2570,49.1
Kirrawee,2232,22.4
Kirribilli,2061,2.4
Kogarah,2217,12.7
Kogarah Bay,2217,14.7
Koolewong,2256,45.7
Kotara,,162
Kurnell,2231,17.7
Kurraba Point,,6.6
Kyeemagh,2216,10.3
Kyle Bay,2221,17.1
La Perouse,2036,13.8
Lakemba,2195,13.5
Lalor Park,2147,28.1
Lane Cove,2066,6.8
Lane Cove North,2066,7.4
Lane Cove West,2066,8.4
Lansdowne,2163,22
Lansvale,2166,23.7
Largs,,174
Lavender Bay,2060,2.7
Lawrence,,653
Leichhardt,2040,5
Leppington,2179,37.6
Lethbridge Park,2770,40.3
Leumeah,2560,40.1
Lewisham,2049,6.6
Liberty Grove,2138,11.8
Lidcombe,2141,15.1
Lilli Pilli,2229,24.1
Lilyfield,2040,3.9
Lilyvale,2508,38.1
Lindfield,2070,10.7
Linley Point,2066,7
Lismore,,744
Little Bay,2036,13.1
Little Wobby,2256,35.7
Liverpool,2170,26.9
Liverpool South,2170,28.7
Llandilo,2747,45.2
Loftus,2232,24.7
Londonderry,2753,50
Long Point,2564,32.9
Longueville,2066,5.4
Lovett Bay,2105,26.4
Lucas Heights,2234,28.5
Luddenham,2745,47.5
Lugarno,2210,19.6
Lurnea,2170,29.6
Macarthur Square,2560,39.6
Macmasters Beach,2251,45.9
Macquarie Fields,2564,32.9
Macquarie Links,2565,33.8
Macquarie Park,2113,11.8
Maianbar,2230,24.9
Malabar,2036,11.5
Mangerton,,95
Manly,2095,10.8
Manly Vale,2093,10.8
Maraylya,2765,42.1
Marayong,2148,31.5
Marlow,2775,44.7
Maroubra,2035,9.4
Marrickville,2204,6.7
Marsden Park,2765,39.4
Marsfield,2122,13.9
Mascot,2020,7.2
Matraville,2036,10.3
Mayfield,,164
Mayfield East,,175
Mays Hill,2145,20.7
Mcgraths Hill,2756,44.1
Mcmahons Point,2060,2.5
Meadowbank,2114,12.2
Melrose Park,2114,13.3
Menai,2234,24
Menangle Park,2563,48.9
Merewether,,167
Merrylands,2160,21.3
Merrylands West,2160,22
Michelago,2620,32.7
Middle Arm,,210
Middle Cove,2068,8.1
Middle Dural,2158,29.8
Middleton Grange,2171,34.4
Miller,2168,30.3
Millers Point,2000,1
Milperra,2214,21.6
Milsons Passage,2083,38.8
Milsons Point,2061,2.2
Minchinbury,2770,37.6
Minto,2566,37.8
Minto Heights,2566,36.3
Miranda,2228,21
Modanville,,757
Mona Vale,2103,22.8
Monterey,2217,12.9
Mooney Mooney,2083,37.7
Mooney Mooney Creek,2250,47.7
Moore Park,2021,3.2
Moorebank,2170,24.5
Mortdale,2223,16.9
Mortlake,2137,9.6
Mosman,2088,5.4
Mount Annan,2567,45.9
Mount Colah,2079,23.4
Mount Druitt,2770,37.7
Mount Kuring-gai,2080,25.4
Mount Lewis,2190,15.7
Mount Pritchard,2170,28.2
Mount Saint Thomas,,96
Mount Vernon,2178,36.9
Mount Warrigal,,111
Mount White,2250,45.1
Mulgoa,2745,48.5
Mulgrave,2756,44
Narellan,2567,47.6
Narellan Vale,2567,47.6
Naremburn,2065,5.6
Narrabeen,2101,17.6
Narraweena,2099,14.5
Narromine,,434
Narwee,2209,15.6
Nelson,2765,36
Neutral Bay,2089,4.2
Newcastle,,168
Newington,2127,14.4
Newport,2106,24.9
Newport Beach,2106,26.2
Newtown,2042,4.1
Normanhurst,2076,19.2
North Balgowlah,2093,9.8
North Bondi,2026,7
North Curl Curl,2099,14.3
North Epping,2121,16.3
North Manly,2100,11.7
North Narrabeen,2101,20
North Parramatta,2151,19.7
North Rocks,2151,19.8
North Ryde,2113,10.9
North St Marys,2760,40.9
North Strathfield,2137,10.7
North Sydney,2060,3.2
North Sydney,2055,11.8
North Turramurra,2074,18
North Wahroonga,2076,19.9
North Willoughby,2068,8.3
Northbridge,2063,6.3
Northmead,2152,21.7
Northwood,2066,5
Oak Flats,,116
Oakhurst,2761,37
Oakville,2765,41.9
Oatlands,2117,18.5
Oatley,2223,17.2
Old Guildford,2161,20.2
Old Toongabbie,2146,23.1
Oran Park,2570,47.2
Orchard Hills,2748,46.4
Otford,2508,42.8
Oxford Falls,2100,15.7
Oxley Park,2760,39.7
Oyster Bay,2225,19.4
Paddington,2021,2.7
Padstow,2211,18.3
Padstow Heights,2211,19.9
Pagewood,2035,8.3
Palm Beach,2108,31.1
Palmwoods,,795
Panania,2213,21.7
Paradise Beach,2107,28.9
Parklea,2768,30.4
Parramatta,2150,19.6
Paterson,,191
Patonga,2256,36.1
Peakhurst,2210,16.9
Peakhurst Heights,2210,17.8
Pearl Beach,2256,37.6
Pemulwuy,2145,27
Pendle Hill,2145,24.3
Pennant Hills,2120,19
Penrith,2750,49.2
Penshurst,2222,15.4
Petersham,2049,5.9
Phegans Bay,2256,43.1
Phillip Bay,2036,12.9
Picketts Valley,2251,49.4
Picnic Point,2213,22.8
Pitt Town,2756,44.8
Pitt Town Bottoms,2756,45.3
Pleasure Point,2172,23.1
Plumpton,2761,36.2
Point Clare,2250,49
Point Frederick,2250,48.1
Point Piper,2027,4.2
Pomona,2648,42.7
Port Botany,2036,11.1
Port Hacking,2229,23.6
Port Macquarie,,391
Potts Hill,2143,16.6
Potts Point,2011,1.7
Prairiewood,2176,28.2
Prestons,2170,32
Pretty Beach,2257,40.3
Prospect,2148,27.8
Punchbowl,2196,15.5
Putney,2112,9.9
Pymble,2073,15
Pyrmont,2009,1.3
Quakers Hill,2763,33.8
Queens Park,2022,5.5
Queenscliff,2096,11.8
Raby,2566,40.3
Ramsgate,2217,14.5
Ramsgate Beach,2217,13.8
Randwick,2031,6
Redfern,2016,2.9
Regents Park,2143,17
Revesby,2212,19.9
Revesby Heights,2212,21
Rhodes,2138,11.7
Riverstone,2765,38.2
Riverview,2066,6.4
Riverwood,2210,17
Rockdale,2216,11.5
Rodd Point,2046,6
Rookwood,2141,13.8
Rooty Hill,2766,35.2
Ropes Crossing,2760,42.3
Rose Bay,2029,5.7
Rosebery,2018,5.9
Rosehill,2142,17.7
Roselands,2196,14.4
Rosemeadow,2560,45.7
Roseville,2069,9.6
Roseville Chase,2069,9.9
Rossmore,2557,41
Rouse Hill,2155,33.9
Royal North Shore Hospital,2065,5.3
Rozelle,2039,3.4
Ruse,2560,40.3
Rushcutters Bay,2011,2.2
Russell Lea,2046,6.2
Rydalmere,2116,16.4
Ryde,2112,11.2
Sackville North,2756,49.4
Sadleir,2168,29.8
SAN REMO,,115
Sandringham,2219,15.9
Sandy Point,2172,23.1
Sans Souci,2219,15.3
Saratoga,2251,45.6
Scarborough,2515,50
Scheyville,2756,42
Schofields,2762,36.5
Scotland Island,2105,26.2
Seaforth,2092,8.8
Sefton,2162,18.2
Seven Hills,2147,27.2
Seven Hills West,2147,28.3
Shalvey,2770,39.9
Shanes Park,2747,42.8
Shellharbour,,113
Silverwater,2128,15.1
Singletons Mill,2775,46.5
Smeaton Grange,2567,45.7
Smithfield,2164,24.7
South Coogee,2034,8.4
South Granville,2142,18.6
South Hurstville,2221,15.5
South Maroota,2756,45.1
South Penrith,2750,47.8
South Turramurra,2074,16
South Wentworthville,2145,22.5
South Windsor,2756,46.3
Spencer,2775,45.7
Spring Farm,2570,49.6
St Andrews,2566,38.5
St Clair,2759,39.3
St Helens Park,2560,46.5
St Huberts Island,2257,43.2
St Ives,2075,15.8
St Ives Chase,2075,18.2
St Johns Park,2176,27.9
St Leonards,2065,5
St Marys,2760,41.5
St Marys East,2760,39.5
St Peters,2044,5.5
Stanhope Gardens,2768,30.6
Stanmore,2048,5.1
Stanwell Park,2508,44.8
Stanwell Tops,2508,44.7
Stockton,,189
Strathfield,2135,10.5
Strathfield South,2136,11.8
Summer Hill,2130,7
Surry Hills,2010,2.5
Sutherland,2232,22.9
Sydenham,2044,6.6
SYDNEY,,1
Sydney Olympic Park,,17
Sydney South,2000,16.2
Sylvania,2224,18.3
Sylvania Waters,2224,18.9
Talofa,,767
Tamarama,2026,6.9
Taren Point,2229,17.8
Tascott,2250,47.4
Taylors Point,2107,27.2
Telopea,2117,16.9
Tempe,2044,7.7
Tennyson Point,2111,9.2
Terrey Hills,2084,20.5
TERRIGAL,,94
The Angle,2620,40.4
The Basin,2108,30.6
The Hill,,168
The Ponds,2769,46.8
The Rock,,488
The Rocks,2000,0.9
The University Of Sydney,2006,3
Thirroul,,81
Thornleigh,2120,19.1
Thrumster,,388
Tocumwal,,696
Tomakin,,302
Toongabbie,2146,25.2
Tregear,2770,40.1
Turramurra,2074,16.5
Turrella,2205,9.3
Turvey Park,,459
Ulmarra,,630
Ultimo,2007,1.5
Umina Beach,2257,38.8
Unanderra,,99
Varroville,2566,38.8
Vaucluse,2030,6.6
Villawood,2163,21.4
Vincentia,,196
Vineyard,2765,40.5
Voyager Point,2172,24.2
Wagstaffe,2257,40.2
Wahroonga,2076,18.7
Waitara,2077,19.9
Wakeley,2176,27.5
Waratah,,162
Wareemba,2046,7.1
Warrawee,2074,17.7
Warriewood,2102,20.6
Warumbul,2229,25
Warwick Farm,2170,25.8
Waterfall,2233,35.6
Waterloo,2017,3.7
Watsons Bay,2030,7.4
Wattle Grove,2173,27.2
Wauchope,,378
Waverley,2024,5.4
Waverton,2060,3.2
Wedderburn,2560,46.5
Wendoree Park,2250,46
Wentworthville,2145,22.9
Werrington,2747,44.8
Werrington County,2747,44.2
Werrington Downs,2747,45.9
West Gosford,2250,50
West Hoxton,2171,33.9
West Pennant Hills,2125,20
West Pymble,2073,14
West Ryde,2114,12.8
West Wallsend,,150
West Wollonghong,,96
Westleigh,2120,21.3
Westmead,2145,21.5
Weston,,157
Wetherill Park,2164,27.2
Whalan,2770,38.6
Whale Beach,2107,30.3
WHEELER HEIGHTS,,24
Wilberforce,2756,47.8
Wiley Park,2195,18
Willmot,2770,41.4
Willoughby,2068,7.3
Willoughby East,2068,7.2
Windsor,2756,46.1
Windsor Downs,2756,43.4
Winston Hills,2153,22.6
Wolli Creek,2205,8.5
Wollongong,,99
Wollstonecraft,2065,4.4
Wondabyne,2256,42
Woodbine,2560,41.2
Woodcroft,2767,32.7
Woodpark,2164,22.8
Woollahra,2025,3.6
Woolloomooloo,2011,1.3
Woolooware,2230,21
Woolwich,2110,4.5
Woronora,2232,22.5
Woronora Dam,2508,37
Woronora Heights,2233,24.9
Woy Woy,2256,43.8
Woy Woy Bay,2256,43.6
Wyoming,,87
Yagoona,2199,17.3
Yarrawarrah,2233,26.7
Yattalunga,2251,46.3
Yennora,2161,22
Yowie Bay,2228,22.4
Zetland,2017,4.8
WENTWORTH POINT,2127,20.1
Wadalba,,99.6
LAWSON,,88
Blaxlands Ridge,,78
Berkeley Vale,,92.6